Record Id,Created Time,HSLP ordered at,Platform database ID (Agent),Display name,Property city,State (Agent),Closing date,Property Status,Property Status Updated,Closing Date is Wrong
zcrm_1781014000189344661,9/7/2022 18:12,9/7/2022 20:24,157676,5521 Los Patios,Midland,Texas,,,,FALSE
zcrm_1781014000189120640,9/7/2022 10:37,9/7/2022 19:09,349685,114 Mokolua Ln,Bastrop,Texas,,,,FALSE
zcrm_1781014000188937130,9/6/2022 11:57,9/6/2022 12:25,2493,605 Cr 3820,San Antonio,Texas,,,,FALSE
zcrm_1781014000188768109,9/5/2022 18:50,9/5/2022 19:04,192020,5411 Kings Manor Drive,Lake Dallas,Texas,,,,FALSE
zcrm_1781014000188643083,9/5/2022 7:12,9/6/2022 12:46,196910,6011 Leigh Canyon Dr,Friendswood,Texas,,,,FALSE
zcrm_1781014000188623761,9/5/2022 1:42,9/5/2022 8:42,180478,58 Mound Avenue,Factoryville,Pennsylvania,,,,FALSE
zcrm_1781014000188513447,9/3/2022 12:01,9/4/2022 19:55,23300,1205 Elm Street Unit #2,Austin,Texas,,,,FALSE
zcrm_1781014000188432836,9/2/2022 15:35,9/2/2022 16:17,78585,162 Selig Road,Pocono Lake,Pennsylvania,2-Sep-22,,,FALSE
zcrm_1781014000188352537,9/2/2022 12:00,9/3/2022 23:23,970,15357 Tortuga Ct,Corpus Christi,Texas,,,,FALSE
zcrm_1781014000188352436,9/2/2022 11:48,9/4/2022 14:40,23042,1900 Scofield Ridge Pkwy Unit #4603,Austin,Texas,,,,FALSE
zcrm_1781014000188290633,9/2/2022 9:46,9/2/2022 9:53,112122,3400 Addison dt,Killeen,Texas,,,,FALSE
zcrm_1781014000188290464,9/2/2022 9:04,9/5/2022 11:29,178664,84 Thunder Canyon,Boerne,Texas,,,,FALSE
zcrm_1781014000188269045,9/1/2022 19:34,9/1/2022 19:46,252467,133 County Road 2340,Mount Pleasant,Texas,,,,FALSE
zcrm_1781014000188245945,9/1/2022 20:50,9/1/2022 22:07,245277,4206 Flora Dr,Pasadean,Texas,,,,FALSE
zcrm_1781014000188235343,9/1/2022 17:30,9/2/2022 8:38,314575,8116 Limpkin Court,San Antonio,Texas,,,,FALSE
zcrm_1781014000188230661,9/1/2022 18:00,9/2/2022 9:39,366833,1706 Ninth,Terrell,Texas,,,,FALSE
zcrm_1781014000188215902,9/1/2022 16:27,9/1/2022 20:01,171819,1872 ROBERTS ST,BEAUMONT,Texas,,,,FALSE
zcrm_1781014000188213258,9/1/2022 14:49,9/7/2022 11:57,255071,951 Racelad Rd,San Antonio,Texas,,,,FALSE
zcrm_1781014000188024844,9/1/2022 4:17,9/1/2022 4:17,,DEV = Incididunt earum cum 77344,Do exercitation inci,,,,,FALSE
zcrm_1781014000187988222,8/31/2022 17:01,8/31/2022 17:13,226242,320-322 North Ave,Sanford,North Carolina,4-Oct-22,,,FALSE
zcrm_1781014000187967627,8/31/2022 16:37,8/31/2022 16:37,ID:8482a22d-9704-486c-881f-1c017836cb17,West Avenue J 10 93534,Lancaster,California,30-Sep-22,,,FALSE
zcrm_1781014000187963934,8/31/2022 16:21,8/31/2022 19:22,130059,14343 Judson Rd #803,San Antonio,Texas,,,,FALSE
zcrm_1781014000187960077,8/31/2022 14:29,9/6/2022 12:28,3060,13107 Hunters Valley St.,San Antonio,Texas,,,,FALSE
